term,mean_tfidf,class_
moga,0.024165,positif
sangat,0.022418,positif
bagus,0.0194,positif
aplikasi,0.018027,positif
bantu,0.017376,positif
lancar,0.015763,positif
mudah,0.015002,positif
tidak,0.014886,positif
sirekap,0.014363,positif
mantap,0.013437,positif
login,0.013229,positif
masuk,0.013002,positif
emo_senang,0.012504,positif
guna,0.011842,positif
sangat bantu,0.011227,positif
baik,0.011168,positif
emo_lainnya,0.010632,positif
nya,0.009858,positif
milu,0.0085,positif
sukses,0.008489,positif
buka,0.007916,positif
update,0.007894,positif
baru,0.007787,positif
sekali,0.007672,positif
kpps,0.007666,positif
mohon,0.006952,positif
lebih,0.00688,positif
hari,0.006853,positif
cepat,0.006726,positif
versi,0.006552,positif
terus,0.006515,positif
belum,0.006514,positif
semangat,0.006453,positif
good,0.006407,positif
susah,0.006396,positif
kasih,0.006343,positif
kendala,0.006242,positif
tingkat,0.006095,positif
apk,0.006066,positif
emo_senang emo_senang,0.005791,positif
kpu,0.005524,positif
yg,0.005385,positif
coba,0.005287,positif
jadi,0.005263,positif
gagal,0.005206,positif
aplikasi sirekap,0.005048,positif
lupa,0.005028,positif
gak,0.005003,positif
password,0.004945,positif
aman,0.004904,positif
manfaat,0.004845,positif
hasil,0.004844,positif
rekap,0.004808,positif
terima kasih,0.004761,positif
terima,0.004717,positif
ga,0.004553,positif
alhamdulillah,0.004481,positif
cara,0.004417,positif
bintang,0.004414,positif
moga lancar,0.004386,positif
oke,0.004372,positif
sangat bagus,0.00437,positif
emo_lainnya emo_lainnya,0.004363,positif
jalan,0.00433,positif
terimakasih,0.004067,positif
pas,0.004035,positif
selalu,0.003941,positif
server,0.003932,positif
keren,0.00383,positif
kerja,0.003775,positif
buat,0.003707,positif
min,0.003682,positif
kurang,0.00366,positif
luar,0.003637,positif
pilkada,0.003607,positif
aplikasi sangat,0.003567,positif
data,0.00351,positif
pasword,0.003408,positif
kok,0.003404,positif
banyak,0.003356,positif
solusi,0.003347,positif
tidak guna,0.003297,positif
sering,0.003256,positif
emo_senang emo_senang emo_senang,0.003197,positif
bagaimana,0.003196,positif
indonesia,0.003178,positif
masalah,0.003165,positif
jangan,0.003135,positif
lumayan,0.00312,positif
tdk,0.003112,positif
blm,0.003105,positif
sulit,0.0031,positif
hp,0.003084,positif
semua,0.00308,positif
lama,0.003076,positif
proses,0.003057,positif
akurat,0.003052,positif
akun,0.00303,positif
error,0.003014,positif
sama,0.003011,positif
cukup,0.002939,positif
biasa,0.002937,positif
anggota,0.002924,positif
eror,0.002897,positif
username,0.002864,positif
aplikasi bagus,0.002858,positif
gimana,0.002841,positif
tidak login,0.002814,positif
gk,0.002808,positif
lot,0.002801,positif
perlu,0.002783,positif
moga hari,0.002769,positif
dulu,0.002766,positif
sukses milu,0.002758,positif
pilih,0.002742,positif
susah masuk,0.002726,positif
kalau,0.002717,positif
jaya,0.002701,positif
suara,0.002674,positif
sedikit,0.002673,positif
sangat baik,0.002649,positif
biar,0.002624,positif
moga tidak,0.002593,positif
udah,0.002582,positif
mungkin,0.00257,positif
hitung,0.002562,positif
digital,0.002562,positif
smoga,0.002555,positif
banget,0.002549,positif
luar biasa,0.002546,positif
maju,0.002516,positif
mohon bantu,0.002506,positif
tidak buka,0.0025,positif
salah,0.002494,positif
akses,0.00249,positif
aja,0.002475,positif
kamera,0.002451,positif
mau,0.002447,positif
jalan lancar,0.00243,positif
lebih mudah,0.002399,positif
mudah an,0.002398,positif
lupa password,0.002383,positif
atas,0.002381,positif
inisial,0.002372,positif
si rekap,0.002359,positif
aplikasi nya,0.002354,positif
sabar,0.002352,positif
penting,0.002333,positif
jaring,0.002314,positif
moga sukses,0.002308,positif
loading,0.002291,positif
si,0.002265,positif
siap,0.002258,positif
tidak kendala,0.002224,positif
mudah mudah,0.002206,positif
pas hari,0.002197,positif
app,0.002184,positif
masuk aplikasi,0.002175,positif
an,0.002162,positif
kunci,0.002151,positif
kali,0.002145,positif
sangat manfaat,0.002113,positif
instal,0.002077,positif
apa,0.002074,positif
mudah guna,0.00207,positif
tidak masuk,0.002069,positif
bantu sekali,0.002049,positif
punya,0.002047,positif
email,0.002021,positif
log,0.00202,positif
lebih baik,0.001993,positif
down,0.001992,positif
butuh,0.001987,positif
harap,0.001978,positif
alam,0.001964,positif
tps,0.001957,positif
kasih bintang,0.001957,positif
in,0.001954,positif
padahal,0.001953,positif
tarik,0.001948,positif
jos,0.001941,positif
laksana,0.00193,positif
emo_lainnya emo_lainnya emo_lainnya,0.001928,positif
lambat,0.001928,positif
tepat,0.00192,positif
bagus sekali,0.001911,positif
minta,0.00191,positif
lelet,0.001903,positif
pakai,0.001901,positif
sertifikat,0.001898,positif
bingung,0.001897,positif
log in,0.001879,positif
pps,0.001862,positif
mantab,0.001852,positif
sesuai,0.001842,positif
anggota kpps,0.001838,positif
akhir,0.001836,positif
orang,0.001821,positif
admin,0.001821,positif
sandi,0.001813,positif
walaupun,0.001785,positif
benar,0.001779,positif
kembang,0.001778,positif
versi tidak,0.001773,positif
sistem,0.001769,positif
moga aplikasi,0.001752,positif
bagus sangat,0.001748,positif
download,0.00174,positif
umum,0.001736,positif
sayang,0.001735,positif
normal,0.001723,positif
dapat,0.00172,positif
invalid,0.00171,positif
loding,0.001693,positif
dukung,0.00169,positif
awas,0.001689,positif
ulang,0.001687,positif
sempurna,0.001677,positif
aktif,0.001672,positif
percaya,0.001666,positif
up,0.001665,positif
versi baru,0.001652,positif
sekarang,0.001652,positif
bug,0.001648,positif
dpt,0.00163,positif
waktu,0.00162,positif
lah,0.001616,positif
daftar,0.001614,positif
pusing,0.001605,positif
jujur,0.001597,positif
foto,0.001587,positif
utk,0.001581,positif
sangat mudah,0.001578,positif
suka,0.00157,positif
tambah,0.001565,positif
beri,0.001556,positif
sangat bantu sekali,0.001555,positif
inovasi,0.001538,positif
bs,0.001534,positif
bikin,0.001532,positif
dong,0.001527,positif
top,0.001526,positif
bismillah,0.001524,positif
emo_sedih,0.001522,positif
laku,0.001521,positif
kirim,0.001518,positif
kadang,0.001496,positif
sy,0.001496,positif
lancar jaya,0.001496,positif
hasil milu,0.00149,positif
blum,0.001478,positif
trus,0.001468,positif
muas,0.001465,positif
hitung suara,0.001459,positif
username password,0.001458,positif
tetap,0.001457,positif
sirekap sangat,0.001449,positif
gak login,0.001439,positif
puas,0.001438,positif
login nya,0.001431,positif
tidak masalah,0.001426,positif
makin,0.001422,positif
nice,0.00142,positif
selalu gagal,0.001416,positif
stabil,0.001415,positif
bagus mudah,0.001413,positif
bagus emo_senang,0.001409,positif
bgt,0.001404,positif
memang,0.001397,positif
depan,0.001393,positif
ayo,0.001385,positif
moga manfaat,0.001382,positif
nih,0.001378,positif
segera,0.001369,positif
apknya,0.001369,positif
gagal dapat,0.001369,positif
baguss,0.001366,positif
maintenance,0.001362,positif
paham,0.001359,positif
malah,0.001358,positif
ajar,0.001357,positif
lupa pasword,0.001356,positif
servernya,0.001356,positif
aplikasi tidak,0.001351,positif
bos,0.00135,positif
apk nya,0.001347,positif
mantapp,0.001342,positif
ka,0.001327,positif
sertifikat digital,0.001325,positif
tugas,0.001322,positif
bukan,0.001321,positif
ganti,0.001321,positif
baik aplikasi,0.001301,positif
tunggu,0.001297,positif
tp,0.001297,positif
kan,0.001297,positif
baharu,0.001289,positif
update baru,0.001288,positif
betul,0.001288,positif
pernah,0.001286,positif
ganggu,0.001281,positif
jam,0.001275,positif
aplikasi guna,0.001272,positif
batu,0.001267,positif
guna aplikasi,0.001267,positif
aplikasi mudah,0.001266,positif
gimana cara,0.001249,positif
pilpres,0.001248,positif
sirekap tidak,0.001248,positif
mudah kerja,0.001247,positif
tahap,0.001245,positif
alhamdulillah lancar,0.001243,positif
baca,0.001243,positif
hari tidak,0.001239,positif
aplikasi sangat bagus,0.001228,positif
susah login,0.001223,positif
tinggal,0.001221,positif
pake,0.001219,positif
awal,0.001218,positif
info,0.001211,positif
bagus aplikasi,0.001208,positif
lancar guna,0.001201,positif
maksimal,0.0012,positif
test,0.001198,positif
gagal terus,0.001197,positif
kak,0.001193,positif
lancar tidak,0.001189,positif
fitur,0.001184,positif
kode,0.001181,positif
go,0.001181,positif
kalo,0.001172,positif
loginnya,0.001171,positif
ko,0.001169,positif
gagal login,0.001165,positif
masuk sirekap,0.001165,positif
mudah lancar,0.001162,positif
nunggu,0.00116,positif
langsung,0.001157,positif
gambar,0.001154,positif
login sirekap,0.001153,positif
otentikasi,0.00115,positif
operator,0.00115,positif
tak,0.001147,positif
lihat,0.001146,positif
upgrade,0.001145,positif
gx,0.001144,positif
moga jalan,0.001143,positif
uji,0.001142,positif
submit,0.001142,positif
lancar pas,0.00114,positif
ios,0.001133,positif
sdh,0.00113,positif
fungsi,0.00113,positif
lebih cepat,0.001126,positif
ni,0.001125,positif
operasi,0.001122,positif
selesai,0.001121,positif
rekapitulasi,0.00112,positif
tahun,0.001115,positif
ikut,0.001115,positif
tunjuk,0.00111,positif
baik sangat,0.00111,positif
mas,0.001109,positif
jari,0.001103,positif
ga masuk,0.001097,positif
sirekap mantap,0.001088,positif
sinyal,0.001086,positif
mantap aplikasi,0.001084,positif
beberapa,0.001083,positif
teman,0.001082,positif
moga bantu,0.001078,positif
curang,0.001078,positif
joss,0.001075,positif
jelas,0.001075,positif
aamiin,0.001075,positif
karna,0.001074,positif
lupa sandi,0.001073,positif
update versi,0.00107,positif
layan,0.001064,positif
moga lebih,0.00106,positif
pak,0.001059,positif
ram,0.001055,positif
loging,0.001053,positif
mantul,0.001052,positif
no,0.001049,positif
malam,0.001044,positif
kereeen,0.001043,positif
bimtek,0.001035,positif
jurdil,0.001034,positif
maaf,0.001033,positif
bantu kerja,0.001033,positif
sangat penting,0.001033,positif
perangkat,0.001032,positif
belum login,0.001027,positif
juang,0.001027,positif
arah,0.001027,positif
an lancar,0.001025,positif
mudah an lancar,0.001025,positif
ga login,0.001025,positif
rating,0.001024,positif
sidik,0.00102,positif
feb,0.001017,positif
jauh,0.001013,positif
lola,0.001009,positif
dah,0.001008,positif
moga mudah,0.001005,positif
bagaimana solusi,0.001004,positif
menu,0.001003,positif
transparansi,0.001003,positif
developer,0.001002,positif
dlm,0.000998,positif
tulis,0.000994,positif
saran,0.000987,positif
moga tidak kendala,0.000987,positif
mudah cepat,0.000986,positif
sertifikasi,0.000984,positif
aplikasi sangat bantu,0.000983,positif
gmn,0.000983,positif
sangat guna,0.000982,positif
emo_lainnya emo_senang,0.000977,positif
lebih tingkat,0.000975,positif
damai,0.000974,positif
hari nya,0.000973,positif
tahu,0.000968,positif
blm login,0.000968,positif
lengkap,0.000967,positif
perintah,0.000965,positif
hebat,0.000961,positif
sirekapnya,0.000959,positif
simulasi,0.000958,positif
invalid username,0.000954,positif
ketua,0.000954,positif
apresiasi,0.000953,positif
utama,0.000953,positif
besok,0.000953,positif
yah,0.000949,positif
bantu milu,0.000936,positif
bagaimana cara,0.000935,positif
lapor,0.000931,positif
ri,0.000931,positif
upload,0.000928,positif
masalah aplikasi,0.000925,positif
laku inisial,0.000924,positif
bagi,0.000922,positif
update jadi,0.000919,positif
rasa,0.000917,positif
selamat,0.000916,positif
apik,0.000909,positif
mantaf,0.000909,positif
alami,0.000908,positif
informasi,0.000906,positif
uji coba,0.000904,positif
moga guna,0.000904,positif
lalu,0.000903,positif
nyaman,0.000903,positif
muncul,0.0009,positif
pilih umum,0.000899,positif
login gagal,0.000898,positif
tidak down,0.000897,positif
kabupaten,0.000894,positif
install,0.000892,positif
masyarakat,0.000891,positif
usaha,0.000887,positif
bagus tidak,0.000885,positif
apk sirekap,0.000884,positif
sya,0.000883,positif
mayan,0.000883,positif
sampe,0.000883,positif
saksi,0.000881,positif
kalau lupa,0.000879,positif
moga jalan lancar,0.000878,positif
salah terus,0.000877,positif
bagusssss,0.000877,positif
lima,0.000877,positif
lebih bagus,0.000875,positif
parah,0.000874,positif
dapat sertifikat,0.000873,positif
ada,0.000873,positif
or,0.000872,positif
asik,0.000869,positif
belum buka,0.000866,positif
mau masuk,0.000864,positif
moga depan,0.000864,positif
sidik jari,0.000861,positif
tdk kendala,0.000861,positif
aplikasi yg,0.000859,positif
okay,0.000858,positif
emo_sedih emo_sedih,0.000856,positif
yuk,0.000856,positif
mohon baik,0.000855,positif
versi tidak guna,0.000854,positif
belum coba,0.000853,positif
rekap hasil,0.00085,positif
trs,0.000849,positif
mudah kpps,0.000847,positif
bermamfaat,0.000847,positif
kemarin,0.000847,positif
verifikasi,0.000847,positif
bom masuk,0.000845,positif
bagus bantu,0.000843,positif
login,0.024715,netral
tidak,0.021199,netral
masuk,0.020822,netral
aplikasi,0.019577,netral
nya,0.015481,netral
update,0.014862,netral
susah,0.01439,netral
baik,0.013993,netral
mohon,0.013907,netral
versi,0.013701,netral
belum,0.013,netral
gagal,0.012202,netral
sirekap,0.012116,netral
guna,0.012042,netral
terus,0.010535,netral
password,0.010314,netral
hari,0.010127,netral
yg,0.009766,netral
min,0.009433,netral
mudah,0.009384,netral
baru,0.009237,netral
banyak,0.009206,netral
jadi,0.009042,netral
gak,0.009008,netral
lama,0.008773,netral
apk,0.008491,netral
solusi,0.008235,netral
log,0.008168,netral
emo_lainnya,0.008009,netral
bagus,0.007879,netral
error,0.007619,netral
padahal,0.007565,netral
udah,0.007487,netral
eror,0.007391,netral
username,0.00737,netral
kurang,0.007294,netral
sulit,0.007257,netral
dulu,0.007128,netral
foto,0.007105,netral
ga,0.007004,netral
coba,0.006995,netral
mau,0.0069,netral
bagaimana,0.006737,netral
lebih,0.006619,netral
kendala,0.006591,netral
lancar,0.006578,netral
lupa,0.006525,netral
kasih,0.006517,netral
salah,0.006497,netral
milu,0.006482,netral
hasil,0.006456,netral
gimana,0.006442,netral
buat,0.006435,netral
data,0.006413,netral
log in,0.006194,netral
moga,0.006164,netral
in,0.006138,netral
malah,0.006112,netral
apa,0.006101,netral
proses,0.00608,netral
buka,0.005795,netral
hp,0.005718,netral
tidak login,0.005699,netral
digital,0.005621,netral
aja,0.005473,netral
tingkat,0.005458,netral
sekali,0.00541,netral
kalau,0.00532,netral
selalu,0.005249,netral
server,0.00522,netral
dapat,0.005176,netral
loading,0.005175,netral
pas,0.005097,netral
sandi,0.004988,netral
cara,0.004962,netral
bintang,0.00495,netral
gambar,0.004885,netral
banget,0.004879,netral
bantu,0.004859,netral
ulang,0.004812,netral
pakai,0.004755,netral
tidak guna,0.004631,netral
sangat,0.004505,netral
sertifikat,0.004493,netral
aplikasi tidak,0.004431,netral
sama,0.004276,netral
masalah,0.00425,netral
akun,0.004174,netral
kunci,0.004172,netral
upload,0.004151,netral
inisial,0.004104,netral
simulasi,0.004077,netral
username password,0.004058,netral
lambat,0.004049,netral
blm,0.004045,netral
kamera,0.004041,netral
mohon bantu,0.004,netral
gagal terus,0.003989,netral
tdk,0.003968,netral
gagal dapat,0.003958,netral
kpps,0.003948,netral
invalid,0.003945,netral
waktu,0.003929,netral
sering,0.003913,netral
akses,0.003848,netral
download,0.003786,netral
cepat,0.003765,netral
kali,0.003741,netral
punya,0.00373,netral
lupa password,0.003712,netral
update versi,0.00371,netral
kok,0.003705,netral
udh,0.003696,netral
kalo,0.003686,netral
siap,0.003683,netral
lot,0.003652,netral
segera,0.003616,netral
pake,0.003596,netral
tetap,0.003573,netral
kpu,0.003541,netral
ambil,0.003474,netral
susah sekali,0.003447,netral
perlu,0.00344,netral
biar,0.003404,netral
android,0.0034,netral
bintang dulu,0.003331,netral
aplikasi sirekap,0.003313,netral
servernya,0.003251,netral
admin,0.003243,netral
kata,0.003236,netral
pasword,0.003232,netral
kerja,0.003219,netral
kunci digital,0.003203,netral
sidik jari,0.0032,netral
fitur,0.003197,netral
versi baru,0.003196,netral
sidik,0.003193,netral
emo_senang,0.003193,netral
lumayan,0.003183,netral
semua,0.003175,netral
tidak masuk,0.003172,netral
jari,0.00316,netral
tulis,0.003136,netral
gk,0.00312,netral
atas,0.003103,netral
sekarang,0.003012,netral
sertifikat digital,0.003009,netral
ga login,0.002956,netral
kadang,0.002954,netral
sistem,0.002935,netral
aktivasi,0.002913,netral
emo_lainnya emo_lainnya,0.002912,netral
eror terus,0.002902,netral
loginnya,0.002895,netral
maksimal,0.002886,netral
terima,0.002879,netral
lg,0.002848,netral
lah,0.002844,netral
daftar,0.002838,netral
gagal dapat sertifikat,0.002833,netral
susah masuk,0.002827,netral
email,0.0028,netral
awal,0.002791,netral
cukup,0.002779,netral
dapat sertifikat,0.002771,netral
down,0.002761,netral
tidak buka,0.002753,netral
kualitas,0.00275,netral
verifikasi,0.002746,netral
blum,0.002743,netral
kurang baik,0.002719,netral
terlalu,0.002715,netral
aplikasi tidak guna,0.002711,netral
tiba,0.002697,netral
ganti,0.00266,netral
apk nya,0.002651,netral
bagaimana solusi,0.002636,netral
pilih,0.002598,netral
masuk aplikasi,0.002569,netral
mau masuk,0.002568,netral
mohon baik,0.00254,netral
kasih bintang,0.002528,netral
ganggu,0.002525,netral
lebih baik,0.002515,netral
langsung,0.002512,netral
aplikasi versi,0.002503,netral
indonesia,0.0025,netral
soal,0.002498,netral
emo_sedih,0.00249,netral
tp,0.002486,netral
mudah mudah,0.002473,netral
submit,0.002417,netral
tetep,0.002416,netral
mau login,0.002407,netral
gak login,0.002407,netral
jauh,0.002407,netral
dapat kunci digital,0.002403,netral
aplikasi nya,0.002384,netral
dapat kunci,0.002376,netral
maaf,0.002362,netral
apknya,0.002329,netral
aman,0.002326,netral
terang,0.002324,netral
dong,0.002324,netral
update malah,0.002321,netral
knp,0.002301,netral
edit,0.0023,netral
masuk sirekap,0.002286,netral
bug,0.002268,netral
minta,0.002256,netral
uji,0.002245,netral
versi tidak,0.002243,netral
ambil gambar,0.002238,netral
baca,0.002237,netral
sendiri,0.002222,netral
mulu,0.00222,netral
manual,0.002218,netral
bukan,0.002214,netral
muncul,0.002208,netral
kode,0.002189,netral
bingung,0.002185,netral
login nya,0.002182,netral
loging,0.002182,netral
rekap,0.00217,netral
belum login,0.002169,netral
butuh,0.002169,netral
sampe,0.002168,netral
mohon solusi,0.002167,netral
sabar,0.002166,netral
dapat sertifikat digital,0.002165,netral
hapus,0.002164,netral
kembang,0.002158,netral
update aplikasi,0.002153,netral
out,0.002147,netral
susah login,0.002146,netral
menu,0.002146,netral
ko,0.002135,netral
optimal,0.002134,netral
jangan,0.002128,netral
tau,0.00212,netral
tugas,0.002115,netral
login susah,0.002108,netral
malah tidak,0.002101,netral
versi tidak guna,0.002101,netral
loading lama,0.002085,netral
susah banget,0.002085,netral
sdh,0.002085,netral
pagi,0.002063,netral
mantab,0.002057,netral
login gagal,0.002051,netral
kan,0.002043,netral
mulai,0.002039,netral
terima kasih,0.002036,netral
tak,0.002033,netral
