term,mean_tfidf,class_
benar,0.002031,netral
nyata,0.002024,netral
kirim,0.002022,netral
beri,0.00202,netral
utama,0.002,netral
aplikasi versi tidak,0.001988,netral
bagus banget,0.001984,netral
maksud,0.001978,netral
password salah,0.001976,netral
jelas,0.001963,netral
pak,0.001947,netral
knpa,0.001945,netral
keluar,0.001923,netral
penting,0.001915,netral
klo,0.001914,netral
mana,0.00191,netral
tulis aplikasi,0.00191,netral
gagal masuk,0.001902,netral
sesuai,0.00189,netral
file,0.001881,netral
semangat,0.00188,netral
suka,0.001866,netral
susah log in,0.001862,netral
ubah,0.00186,netral
segera baik,0.001859,netral
susah log,0.001837,netral
gk login,0.001808,netral
trus,0.001807,netral
nyoba,0.001802,netral
pps,0.001799,netral
depan,0.001792,netral
sih,0.00179,netral
tambah,0.001788,netral
link,0.001786,netral
pernah,0.00177,netral
bnyak,0.001761,netral
aja susah,0.001761,netral
suara,0.001758,netral
mudah an,0.001755,netral
login gagal terus,0.001749,netral
aplikasi belum,0.001747,netral
fokus,0.001743,netral
alhamdulillah,0.001739,netral
teman,0.00173,netral
nya susah,0.001721,netral
diupgrade,0.00172,netral
simpan,0.001714,netral
isi,0.001711,netral
baharu,0.001706,netral
an,0.0017,netral
dah,0.001698,netral
log out,0.001695,netral
ribet,0.00168,netral
nunggu,0.001679,netral
user,0.001671,netral
mungkin,0.001666,netral
apk sirekap,0.001666,netral
yg tidak,0.00166,netral
tgl,0.001655,netral
padahal username,0.001654,netral
ram,0.00165,netral
trs,0.001638,netral
gmn,0.001635,netral
guna aplikasi,0.001633,netral
belum masuk,0.001631,netral
gabisa,0.001608,netral
tadi,0.001605,netral
sy,0.001602,netral
enak,0.001597,netral
rekap hasil,0.001594,netral
gimna,0.001592,netral
ngak,0.001592,netral
anggota,0.00159,netral
beberapa,0.001583,netral
lanjut,0.001583,netral
update baru,0.00158,netral
bagi,0.001578,netral
suruh,0.001571,netral
tidak kendala,0.001566,netral
beda,0.001563,netral
perlu tingkat,0.001558,netral
kata sandi,0.001555,netral
sangat sulit,0.001553,netral
akhir,0.001552,netral
versi lama,0.001551,netral
kok tidak,0.001547,netral
masuk gak,0.001545,netral
token,0.001543,netral
gin,0.001536,netral
mohon segera,0.001529,netral
blm masuk,0.001529,netral
per,0.001524,netral
tiap,0.001524,netral
aplikasi mohon,0.001523,netral
kasih bintang dulu,0.001523,netral
cara atas,0.001521,netral
login aplikasi,0.00152,netral
baik login,0.00152,netral
pas hari,0.001513,netral
gagal dapat kunci,0.001512,netral
yaa,0.001512,netral
jadi salah,0.00151,netral
tunggu,0.001509,netral
akun sirekap,0.001502,netral
ngga,0.001502,netral
moga lancar,0.0015,netral
developer,0.001489,netral
cek,0.001486,netral
gagal login,0.001478,netral
login lama,0.001478,netral
seluruh,0.001474,netral
laku,0.001471,netral
instal,0.00147,netral
hilang,0.001467,netral
banyak yg,0.001456,netral
opsi,0.001453,netral
serentak,0.001449,netral
belum guna,0.001446,netral
kemarin,0.001444,netral
mohon tingkat,0.00144,netral
login sirekap,0.00144,netral
selalu gagal,0.001432,netral
udah update,0.001432,netral
baru malah,0.001426,netral
gagal trus,0.001414,netral
lama proses,0.001408,netral
saran,0.001408,netral
hubung,0.001406,netral
banyak bug,0.001397,netral
otomatis,0.001393,netral
bagaimana cara,0.001393,netral
ada,0.001393,netral
blm login,0.001385,netral
device,0.001384,netral
nasional,0.001377,netral
belum siap,0.001375,netral
msh,0.001375,netral
login username,0.001369,netral
jaring,0.001359,netral
nih,0.001357,netral
baru malah tidak,0.001356,netral
lalu,0.001352,netral
scan,0.001351,netral
mohon arah,0.001347,netral
update malah ga,0.001344,netral
tugas kpps,0.001342,netral
deh,0.001341,netral
ni,0.00134,netral
susah sekali login,0.001339,netral
proses verifikasi,0.001335,netral
gak masuk,0.001333,netral
masuk terus,0.001328,netral
uji coba,0.001321,netral
buat update,0.00132,netral
malah ga login,0.001316,netral
lihat,0.001311,netral
bom,0.001307,netral
sempurna,0.001306,netral
sering susah masuk,0.001306,netral
aplikasi banyak,0.001303,netral
internet,0.001302,netral
udah hari,0.001302,netral
bahkan,0.001301,netral
tingkat cepat,0.0013,netral
rumit,0.0013,netral
tidak masuk terus,0.001298,netral
dpt,0.001298,netral
gitu,0.001298,netral
berat aplikasi,0.001297,netral
yah,0.001297,netral
upgrade,0.001296,netral
or,0.001296,netral
sekali login,0.001288,netral
mula,0.001287,netral
perangkat,0.001284,netral
tidak log in,0.001283,netral
bang,0.001279,netral
malah gak,0.001277,netral
timeout,0.001276,netral
terupdate,0.001276,netral
sulit login,0.001275,netral
tidak log,0.001275,netral
banyak kendala,0.001275,netral
sering susah,0.001274,netral
maklum,0.001273,netral
lancar guna,0.001273,netral
hasil milu,0.001271,netral
koreksi,0.00127,netral
hp yg,0.001268,netral
arah,0.001265,netral
lelet,0.001263,netral
kndala,0.001262,netral
notif,0.001261,netral
selesai,0.001257,netral
dgn,0.001257,netral
android versi,0.001257,netral
masuk nya,0.001255,netral
banyak update,0.001251,netral
login admin,0.001251,netral
app,0.001248,netral
mas,0.001246,netral
kaya,0.001245,netral
jam,0.001241,netral
harus,0.00124,netral
hitung,0.001234,netral
sayang,0.001233,netral
rekap hasil milu,0.001232,netral
solusi terima,0.00123,netral
aplikasi yg,0.00123,netral
moga baik,0.001227,netral
galeri,0.001222,netral
good,0.001217,netral
buang,0.001213,netral
inisial gagal,0.001213,netral
ikut,0.001209,netral
berat,0.001205,netral
sertifikat mohon,0.001203,netral
msih,0.001202,netral
trouble,0.001201,netral
aplikasi kurang,0.001201,netral
keluar sendiri,0.001197,netral
masuk akun,0.001193,netral
username password salah,0.001188,netral
dipake,0.001187,netral
deteksi,0.001185,netral
masukin,0.001185,netral
puas,0.001182,netral
tahap,0.001182,netral
flash,0.001179,netral
malah ga,0.001178,netral
mohon maaf,0.001178,netral
tdk masuk,0.001177,netral
paksa,0.001177,netral
blum maksimal,0.001175,netral
logout,0.001172,netral
upload foto,0.001169,netral
lemooot,0.001168,netral
cupu,0.001168,netral
dokumen,0.001167,netral
parah,0.001165,netral
kak,0.001163,netral
login aja,0.001162,netral
invalid username,0.00116,netral
password bagaimana,0.001159,netral
pusing,0.001155,netral
harap,0.001155,netral
aplikasi,0.038412,negatif
login,0.020212,negatif
tidak,0.019993,negatif
apk,0.014248,negatif
susah,0.013691,negatif
nya,0.012869,negatif
gak,0.012825,negatif
belum,0.012618,negatif
masuk,0.012267,negatif
guna,0.012082,negatif
malah,0.011962,negatif
sulit,0.010808,negatif
siap,0.010449,negatif
baik,0.010445,negatif
buat,0.010416,negatif
ga,0.0104,negatif
terus,0.010325,negatif
aja,0.010316,negatif
gagal,0.01007,negatif
yg,0.010019,negatif
hari,0.009918,negatif
banyak,0.009729,negatif
emo_lainnya,0.009727,negatif
bikin,0.009176,negatif
sangat,0.008724,negatif
mau,0.008025,negatif
update,0.008007,negatif
milu,0.007793,negatif
mudah,0.007721,negatif
eror,0.007506,negatif
sirekap,0.007383,negatif
udah,0.007368,negatif
error,0.006954,negatif
buka,0.006935,negatif
jadi,0.006899,negatif
padahal,0.006778,negatif
pakai,0.006735,negatif
apa,0.006591,negatif
server,0.006513,negatif
belum siap,0.006323,negatif
kpps,0.0063,negatif
bukan,0.006264,negatif
kerja,0.00623,negatif
kpu,0.006089,negatif
gk,0.005952,negatif
buruk,0.005777,negatif
sama,0.005768,negatif
pas,0.005764,negatif
lama,0.005657,negatif
kalau,0.005622,negatif
jangan,0.005604,negatif
gimana,0.005532,negatif
sekali,0.005342,negatif
mohon,0.005284,negatif
paksa,0.005281,negatif
jelas,0.005268,negatif
baru,0.005217,negatif
log,0.005161,negatif
coba,0.005161,negatif
jelek,0.005082,negatif
kurang,0.005049,negatif
versi,0.005008,negatif
hasil,0.004942,negatif
selalu,0.004891,negatif
in,0.004821,negatif
banget,0.004805,negatif
kok,0.00477,negatif
kalo,0.004758,negatif
salah,0.004701,negatif
lebih,0.004673,negatif
gin,0.004665,negatif
masalah,0.004644,negatif
aplikasi tidak,0.004584,negatif
tidak login,0.004464,negatif
kali,0.004421,negatif
digital,0.004399,negatif
bagus,0.004383,negatif
foto,0.004372,negatif
aplikasi belum,0.004303,negatif
password,0.004287,negatif
log in,0.004274,negatif
pake,0.00425,negatif
ribet,0.004108,negatif
data,0.004106,negatif
terlalu,0.004058,negatif
tidak guna,0.004048,negatif
layak,0.004016,negatif
emo_lainnya emo_lainnya,0.00401,negatif
emo_senang,0.003967,negatif
sering,0.003946,negatif
hp,0.003911,negatif
parah,0.00389,negatif
bug,0.003886,negatif
lah,0.003881,negatif
inisial,0.003853,negatif
blm,0.003779,negatif
negara,0.003757,negatif
username,0.003722,negatif
aplikasi nya,0.003704,negatif
waktu,0.003683,negatif
dulu,0.003667,negatif
mulu,0.00363,negatif
mudah malah,0.00359,negatif
down,0.003581,negatif
bantu,0.00357,negatif
gabisa,0.003549,negatif
lot,0.00352,negatif
dapat,0.003516,negatif
bukan mudah,0.003385,negatif
pusing,0.003369,negatif
malah sulit,0.003304,negatif
kamera,0.003303,negatif
proses,0.003274,negatif
perintah,0.003227,negatif
kendala,0.003194,negatif
akses,0.003111,negatif
sekarang,0.003094,negatif
sistem,0.003058,negatif
tdk,0.003051,negatif
dong,0.003014,negatif
kunci,0.003006,negatif
upload,0.002992,negatif
kelas,0.002981,negatif
ulang,0.00298,negatif
susah login,0.00295,negatif
servernya,0.002915,negatif
buat aplikasi,0.002909,negatif
download,0.002899,negatif
orang,0.002888,negatif
emo_sedih,0.00286,negatif
indonesia,0.002847,negatif
login aja,0.002834,negatif
sih,0.002826,negatif
tambah,0.002802,negatif
apk nya,0.002799,negatif
gagal terus,0.002796,negatif
gak login,0.002795,negatif
kata,0.002762,negatif
mending,0.002757,negatif
semua,0.002755,negatif
makin,0.002742,negatif
loading,0.00274,negatif
pas hari,0.00273,negatif
usah,0.002692,negatif
bagaimana,0.002685,negatif
lambat,0.002684,negatif
benar,0.002674,negatif
gagal dapat,0.002661,negatif
uji,0.002646,negatif
tetap,0.002633,negatif
sertifikat,0.002617,negatif
aplikasi belum siap,0.002607,negatif
bener,0.002596,negatif
nyusahin,0.00258,negatif
udh,0.002536,negatif
hapus,0.002509,negatif
anggar,0.002499,negatif
app,0.002492,negatif
aja susah,0.00249,negatif
sendiri,0.002475,negatif
bikin aplikasi,0.002472,negatif
mau login,0.002471,negatif
simulasi,0.002442,negatif
masa,0.002439,negatif
tugas,0.002436,negatif
gambar,0.002422,negatif
bintang,0.002405,negatif
invalid,0.002402,negatif
sesuai,0.002401,negatif
tingkat,0.002391,negatif
aplikasi yg,0.002381,negatif
nih,0.002371,negatif
developer,0.00236,negatif
biar,0.002349,negatif
aplikasi gak,0.002336,negatif
solusi,0.002329,negatif
harus,0.002323,negatif
nasional,0.002322,negatif
minta,0.002314,negatif
klo,0.002297,negatif
kaya,0.002288,negatif
tidak masuk,0.002288,negatif
bukan mudah malah,0.00228,negatif
tp,0.002279,negatif
susah masuk,0.002253,negatif
tahun,0.002248,negatif
segera,0.002238,negatif
baca,0.002228,negatif
curang,0.00221,negatif
pilih,0.00221,negatif
aplikasi sangat,0.002206,negatif
perlu,0.002203,negatif
sampah,0.002183,negatif
si,0.002178,negatif
lancar,0.002169,negatif
penting,0.002155,negatif
payah,0.00215,negatif
digitalisasi,0.002147,negatif
suruh,0.002127,negatif
sertifikat digital,0.00211,negatif
cepat,0.002109,negatif
cara,0.002108,negatif
hambat,0.002098,negatif
banyak bug,0.002091,negatif
kasih,0.002087,negatif
akun,0.002082,negatif
ganti,0.002079,negatif
sampe,0.002079,negatif
kualitas,0.002077,negatif
awal,0.002075,negatif
bgt,0.002067,negatif
keluar,0.002062,negatif
manual,0.002061,negatif
suara,0.00206,negatif
mudah malah sulit,0.002041,negatif
mana,0.002016,negatif
emo_lainnya emo_lainnya emo_lainnya,0.002009,negatif
begini,0.001997,negatif
kembang,0.001979,negatif
ni,0.001958,negatif
dekat,0.001952,negatif
dah,0.001951,negatif
hitung,0.001947,negatif
cuma,0.001946,negatif
selalu gagal,0.001943,negatif
sangat buruk,0.001942,negatif
kirim,0.001927,negatif
beberapa,0.001923,negatif
aneh,0.001922,negatif
trus,0.001904,negatif
rekap,0.001887,negatif
niat,0.001886,negatif
belum layak,0.001882,negatif
instal,0.001879,negatif
kan,0.001878,negatif
uji coba,0.001847,negatif
dapat sertifikat,0.00184,negatif
aplikasi sirekap,0.00184,negatif
min,0.001835,negatif
memang,0.001829,negatif
siap guna,0.001811,negatif
buang,0.001809,negatif
bikin pusing,0.001806,negatif
sdh,0.001796,negatif
satu,0.001794,negatif
laku,0.001791,negatif
username password,0.001787,negatif
emo_senang emo_senang,0.001783,negatif
dipake,0.00177,negatif
sama sekali,0.001761,negatif
jaring,0.001761,negatif
kayak,0.001754,negatif
jari,0.001752,negatif
matang,0.001752,negatif
eror terus,0.001748,negatif
tidak buka,0.001737,negatif
moga,0.001729,negatif
android,0.001727,negatif
gak masuk,0.001726,negatif
jam,0.001722,negatif
ga login,0.001721,negatif
lelet,0.001719,negatif
kunci digital,0.001718,negatif
tetep,0.001714,negatif
jauh,0.001711,negatif
ngga,0.001705,negatif
beban,0.001697,negatif
pasword,0.001694,negatif
buat login,0.001692,negatif
tinggal,0.00169,negatif
versi tidak,0.001682,negatif
sidik,0.001681,negatif
tak,0.00168,negatif
langsung,0.001673,negatif
sidik jari,0.001667,negatif
out,0.001667,negatif
sandi,0.001664,negatif
repot,0.001658,negatif
pak,0.001648,negatif
jangan paksa,0.001646,negatif
update malah,0.001646,negatif
user,0.001645,negatif
habis,0.001641,negatif
gagal dapat sertifikat,0.001633,negatif
terlalu paksa,0.001622,negatif
mungkin,0.001618,negatif
jgn,0.001614,negatif
guna aplikasi,0.001603,negatif
fitur,0.001603,negatif
login aja susah,0.0016,negatif
apknya,0.001597,negatif
anggota,0.001591,negatif
tulis,0.001576,negatif
mohon baik,0.001571,negatif
jalan,0.001566,negatif
apl,0.001557,negatif
verifikasi,0.001555,negatif
aplikasi ga,0.001551,negatif
kacau,0.001548,negatif
abal,0.001545,negatif
tiba,0.00152,negatif
kalau belum,0.00152,negatif
dapat sertifikat digital,0.001519,negatif
maksimal,0.001505,negatif
versi tidak guna,0.001497,negatif
lebih baik,0.001492,negatif
selesai,0.001491,negatif
aplikasi buat,0.001491,negatif
blm siap,0.001488,negatif
ga masuk,0.001486,negatif
besar,0.001484,negatif
it,0.001472,negatif
gagal login,0.001471,negatif
dapat kunci,0.001467,negatif
sabar,0.001463,negatif
tidak layak,0.001463,negatif
aplikasi apa,0.001459,negatif
kek,0.001457,negatif
gak jelas,0.001456,negatif
maaf,0.001452,negatif
punya,0.00145,negatif
lupa,0.001449,negatif
banyak kendala,0.001444,negatif
busuk,0.001438,negatif
paling,0.001422,negatif
daftar,0.001412,negatif
malah bikin,0.001404,negatif
gajelas,0.001397,negatif
gabisa login,0.001393,negatif
login susah,0.001391,negatif
ampun,0.001389,negatif
masuk aplikasi,0.00138,negatif
segera baik,0.001377,negatif
aplikasi versi,0.001376,negatif
aplikasi susah,0.001375,negatif
error terus,0.001374,negatif
dana,0.001361,negatif
pernah,0.00136,negatif
server down,0.001358,negatif
sangat tidak,0.001358,negatif
dapat kunci digital,0.001348,negatif
tau,0.001343,negatif
login padahal,0.001341,negatif
bs,0.001339,negatif
aplikasi buruk,0.001336,negatif
cacat,0.001332,negatif
install,0.001332,negatif
muncul,0.001327,negatif
tolol,0.001318,negatif
kaya gin,0.001314,negatif
aplikasi jelek,0.00131,negatif
kemarin,0.00131,negatif
doang,0.00131,negatif
butuh,0.001302,negatif
belum siap guna,0.0013,negatif
mau masuk,0.001297,negatif
utk,0.001292,negatif
update versi,0.001292,negatif
aplikasi banyak,0.001287,negatif
anggota kpps,0.001285,negatif
ko,0.001282,negatif
belum login,0.00128,negatif
aplikasi gagal,0.00128,negatif
ga jelas,0.001274,negatif
kerja kpps,0.001268,negatif
burik,0.001267,negatif
tpi,0.001261,negatif
bom,0.001259,negatif
susah banget,0.001259,negatif
siap jangan,0.001259,negatif
ambil,0.001256,negatif
pagi,0.001252,negatif
aplikasi tidak guna,0.001246,negatif
aplikasi bikin,0.001241,negatif
aplikasi sampah,0.00124,negatif
balik,0.001238,negatif
emo_sedih emo_sedih,0.001238,negatif
sempurna,0.001238,negatif
mah,0.001235,negatif
bimtek,0.00123,negatif
ubah,0.00123,negatif
nyata,0.001227,negatif
kalau belum siap,0.001227,negatif
pakai aplikasi,0.001223,negatif
lalu,0.001223,negatif
serentak,0.001223,negatif
sangat sulit,0.001222,negatif
karna,0.001217,negatif
edit,0.001217,negatif
logout,0.001214,negatif
pihak,0.001213,negatif
aplikasi perintah,0.001211,negatif
berapa,0.001203,negatif
layak guna,0.001202,negatif
macam,0.001191,negatif
gagal dapat kunci,0.001187,negatif
gmn,0.001183,negatif
emang,0.001178,negatif
minimal,0.001175,negatif
lg,0.001175,negatif
aplikasi sulit,0.001172,negatif
rakyat,0.00117,negatif
an,0.00116,negatif
seluruh,0.001157,negatif
ram,0.001155,negatif
ada,0.001153,negatif
depan,0.001149,negatif
maksa,0.001146,negatif
bikin ribet,0.001146,negatif
login gagal,0.001145,negatif
deh,0.001143,negatif
tgl,0.001143,negatif
email,0.001142,negatif
nama,0.001136,negatif
angka,0.001134,negatif
emo_marah,0.001134,negatif
gk login,0.001134,negatif
aku,0.00113,negatif
aktivasi,0.001123,negatif
tugas kpps,0.00112,negatif
sering eror,0.00112,negatif
aplikasi versi tidak,0.001112,negatif
kalo belum,0.001108,negatif
operasi,0.001108,negatif
seperti,0.001103,negatif
rusak,0.001103,negatif
biasa,0.001101,negatif
nambah,0.001098,negatif
gara,0.001098,negatif
pake aplikasi,0.001087,negatif
gak usah,0.001084,negatif
jadi salah,0.00108,negatif
minta ampun,0.001079,negatif
terang,0.001078,negatif
log out,0.001074,negatif
submit,0.00107,negatif
si rekap,0.001067,negatif
siap pakai,0.001066,negatif
kecewa,0.001065,negatif
sulit login,0.001064,negatif
admin,0.001064,negatif
emo_senang emo_senang emo_senang,0.001061,negatif
ampas,0.001061,negatif
bobrok,0.00106,negatif
fungsi,0.00106,negatif
wa,0.001057,negatif
erorr,0.001053,negatif
optimal,0.001049,negatif
baik aplikasi,0.001048,negatif
sulit kerja,0.001047,negatif
segala,0.001043,negatif
trs,0.001041,negatif
versi baru,0.001034,negatif
malam,0.001034,negatif
layak pakai,0.001032,negatif
belum siap jangan,0.001032,negatif
apk belum,0.00103,negatif
fokus,0.001027,negatif
terimakasih,0.001024,negatif
tps,0.001024,negatif
besok,0.001024,negatif
emosi,0.001021,negatif
login aplikasi,0.00102,negatif
apk yg,0.001018,negatif
buruk sekali,0.001018,negatif
malah gak,0.001014,negatif
laksana,0.001013,negatif
perangkat,0.001012,negatif
ngak,0.001011,negatif
anak,0.001008,negatif
capek,0.001007,negatif
kali kali,0.001,negatif
malah tidak,0.000996,negatif
kaga,0.000996,negatif
luncur,0.000995,negatif
lambat kerja,0.000994,negatif
tiap,0.000992,negatif
hari milu,0.000991,negatif
menu,0.000986,negatif
soal,0.000983,negatif
aplikasi kurang,0.000982,negatif
gmna,0.000982,negatif
bsa,0.000981,negatif
ajar,0.00098,negatif
saran,0.000979,negatif
mumet,0.000977,negatif
padahal udah,0.000976,negatif
akhir,0.000974,negatif
banyak eror,0.000973,negatif
link,0.000973,negatif
bakal,0.000971,negatif
mutu,0.000971,negatif
malah jadi,0.00097,negatif
diupdate,0.000966,negatif
kalah,0.000964,negatif
timeout,0.00096,negatif
mampu,0.000955,negatif
bingung,0.000954,negatif
susah sekali,0.000954,negatif
atas,0.000952,negatif
